participants,register,condition,response
1,low,LRSE,6
1,low,MRSE,6
1,low,HRSE,6
1,low,congr.,6
1,mid,LRSE,4
1,mid,MRSE,5
1,mid,HRSE,4
1,mid,congr.,5
1,high,LRSE,4
1,high,MRSE,2
1,high,HRSE,3
1,high,congr.,5
2,low,LRSE,6
2,low,MRSE,6
2,low,HRSE,6
2,low,congr.,6
2,mid,LRSE,6
2,mid,MRSE,5
2,mid,HRSE,6
2,mid,congr.,6
2,high,LRSE,4
2,high,MRSE,4
2,high,HRSE,4
2,high,congr.,4
3,low,LRSE,5
3,low,MRSE,5
3,low,HRSE,4
3,low,congr.,6
3,mid,LRSE,4
3,mid,MRSE,4
3,mid,HRSE,4
3,mid,congr.,6
3,high,LRSE,4
3,high,MRSE,4
3,high,HRSE,5
3,high,congr.,5
4,low,LRSE,4
4,low,MRSE,3
4,low,HRSE,3
4,low,congr.,3
4,mid,LRSE,5
4,mid,MRSE,5
4,mid,HRSE,4
4,mid,congr.,5
4,high,LRSE,5
4,high,MRSE,4
4,high,HRSE,4
4,high,congr.,4
5,low,LRSE,6
5,low,MRSE,6
5,low,HRSE,5
5,low,congr.,5
5,mid,LRSE,6
5,mid,MRSE,6
5,mid,HRSE,5
5,mid,congr.,5
5,high,LRSE,3
5,high,MRSE,4
5,high,HRSE,5
5,high,congr.,4
6,low,LRSE,6
6,low,MRSE,6
6,low,HRSE,6
6,low,congr.,6
6,mid,LRSE,4.75
6,mid,MRSE,4.75
6,mid,HRSE,3.5
6,mid,congr.,4.75
6,high,LRSE,3.5
6,high,MRSE,3.5
6,high,HRSE,2.25
6,high,congr.,3.5
7,low,LRSE,4
7,low,MRSE,4
7,low,HRSE,4
7,low,congr.,4
7,mid,LRSE,5
7,mid,MRSE,4
7,mid,HRSE,5
7,mid,congr.,4
7,high,LRSE,5
7,high,MRSE,5
7,high,HRSE,5
7,high,congr.,5
8,low,LRSE,5
8,low,MRSE,5
8,low,HRSE,5
8,low,congr.,5
8,mid,LRSE,4
8,mid,MRSE,5
8,mid,HRSE,5
8,mid,congr.,5
8,high,LRSE,4
8,high,MRSE,3
8,high,HRSE,4
8,high,congr.,4
9,low,LRSE,6
9,low,MRSE,6
9,low,HRSE,6
9,low,congr.,6
9,mid,LRSE,6
9,mid,MRSE,6
9,mid,HRSE,6
9,mid,congr.,6
9,high,LRSE,3.5
9,high,MRSE,3.5
9,high,HRSE,3.5
9,high,congr.,3.5
10,low,LRSE,3.5
10,low,MRSE,3.5
10,low,HRSE,4.75
10,low,congr.,4.75
10,mid,LRSE,4.75
10,mid,MRSE,4.75
10,mid,HRSE,4.75
10,mid,congr.,4.75
10,high,LRSE,4.75
10,high,MRSE,3.5
10,high,HRSE,4.75
10,high,congr.,4.75
11,low,LRSE,6
11,low,MRSE,6
11,low,HRSE,6
11,low,congr.,6
11,mid,LRSE,6
11,mid,MRSE,6
11,mid,HRSE,6
11,mid,congr.,6
11,high,LRSE,1
11,high,MRSE,6
11,high,HRSE,1
11,high,congr.,6
12,low,LRSE,1
12,low,MRSE,1
12,low,HRSE,1
12,low,congr.,1
12,mid,LRSE,3
12,mid,MRSE,2
12,mid,HRSE,3
12,mid,congr.,2
12,high,LRSE,6
12,high,MRSE,5
12,high,HRSE,6
12,high,congr.,2
13,low,LRSE,4.75
13,low,MRSE,3.5
13,low,HRSE,3.5
13,low,congr.,3.5
13,mid,LRSE,2.25
13,mid,MRSE,4.75
13,mid,HRSE,3.5
13,mid,congr.,4.75
13,high,LRSE,3.5
13,high,MRSE,2.25
13,high,HRSE,2.25
13,high,congr.,2.25
14,low,LRSE,6
14,low,MRSE,6
14,low,HRSE,6
14,low,congr.,6
14,mid,LRSE,6
14,mid,MRSE,6
14,mid,HRSE,6
14,mid,congr.,6
14,high,LRSE,6
14,high,MRSE,6
14,high,HRSE,6
14,high,congr.,3.5
15,low,LRSE,6
15,low,MRSE,6
15,low,HRSE,5
15,low,congr.,6
15,mid,LRSE,5
15,mid,MRSE,6
15,mid,HRSE,4
15,mid,congr.,6
15,high,LRSE,4
15,high,MRSE,4
15,high,HRSE,3
15,high,congr.,4
16,low,LRSE,6
16,low,MRSE,6
16,low,HRSE,6
16,low,congr.,6
16,mid,LRSE,4
16,mid,MRSE,6
16,mid,HRSE,6
16,mid,congr.,6
16,high,LRSE,2
16,high,MRSE,3
16,high,HRSE,3
16,high,congr.,3
17,low,LRSE,5
17,low,MRSE,5
17,low,HRSE,6
17,low,congr.,5
17,mid,LRSE,5
17,mid,MRSE,6
17,mid,HRSE,5
17,mid,congr.,5
17,high,LRSE,5
17,high,MRSE,6
17,high,HRSE,6
17,high,congr.,2
18,low,LRSE,6
18,low,MRSE,4.75
18,low,HRSE,6
18,low,congr.,3.5
18,mid,LRSE,3.5
18,mid,MRSE,3.5
18,mid,HRSE,2.25
18,mid,congr.,3.5
18,high,LRSE,2.25
18,high,MRSE,2.25
18,high,HRSE,2.25
18,high,congr.,2.25
19,low,LRSE,6
19,low,MRSE,6
19,low,HRSE,2
19,low,congr.,5
19,mid,LRSE,6
19,mid,MRSE,6
19,mid,HRSE,5
19,mid,congr.,6
19,high,LRSE,6
19,high,MRSE,6
19,high,HRSE,6
19,high,congr.,5
20,low,LRSE,6
20,low,MRSE,6
20,low,HRSE,6
20,low,congr.,6
20,mid,LRSE,6
20,mid,MRSE,6
20,mid,HRSE,6
20,mid,congr.,6
20,high,LRSE,6
20,high,MRSE,6
20,high,HRSE,6
20,high,congr.,6
21,low,LRSE,6
21,low,MRSE,5
21,low,HRSE,5
21,low,congr.,5
21,mid,LRSE,5
21,mid,MRSE,3
21,mid,HRSE,3
21,mid,congr.,4
21,high,LRSE,3
21,high,MRSE,3
21,high,HRSE,4
21,high,congr.,5
22,low,LRSE,6
22,low,MRSE,6
22,low,HRSE,6
22,low,congr.,6
22,mid,LRSE,6
22,mid,MRSE,6
22,mid,HRSE,3.5
22,mid,congr.,4.75
22,high,LRSE,3.5
22,high,MRSE,1
22,high,HRSE,3.5
22,high,congr.,6
23,low,LRSE,6
23,low,MRSE,6
23,low,HRSE,6
23,low,congr.,6
23,mid,LRSE,4.75
23,mid,MRSE,6
23,mid,HRSE,4.75
23,mid,congr.,6
23,high,LRSE,4.75
23,high,MRSE,4.75
23,high,HRSE,4.75
23,high,congr.,4.75
24,low,LRSE,6
24,low,MRSE,6
24,low,HRSE,6
24,low,congr.,6
24,mid,LRSE,6
24,mid,MRSE,6
24,mid,HRSE,6
24,mid,congr.,5
24,high,LRSE,4
24,high,MRSE,6
24,high,HRSE,4
24,high,congr.,5
25,low,LRSE,4.33333333333333
25,low,MRSE,2.66666666666667
25,low,HRSE,4.33333333333333
25,low,congr.,2.66666666666667
25,mid,LRSE,4.33333333333333
25,mid,MRSE,4.33333333333333
25,mid,HRSE,6
25,mid,congr.,4.33333333333333
25,high,LRSE,4.33333333333333
25,high,MRSE,4.33333333333333
25,high,HRSE,2.66666666666667
25,high,congr.,4.33333333333333
26,low,LRSE,2.66666666666667
26,low,MRSE,2.66666666666667
26,low,HRSE,4.33333333333333
26,low,congr.,2.66666666666667
26,mid,LRSE,4.33333333333333
26,mid,MRSE,4.33333333333333
26,mid,HRSE,4.33333333333333
26,mid,congr.,4.33333333333333
26,high,LRSE,6
26,high,MRSE,6
26,high,HRSE,6
26,high,congr.,6
27,low,LRSE,5
27,low,MRSE,6
27,low,HRSE,5
27,low,congr.,5
27,mid,LRSE,4
27,mid,MRSE,4
27,mid,HRSE,3
27,mid,congr.,5
27,high,LRSE,2
27,high,MRSE,3
27,high,HRSE,3
27,high,congr.,3
28,low,LRSE,5
28,low,MRSE,6
28,low,HRSE,6
28,low,congr.,6
28,mid,LRSE,5
28,mid,MRSE,4
28,mid,HRSE,5
28,mid,congr.,6
28,high,LRSE,3
28,high,MRSE,6
28,high,HRSE,4
28,high,congr.,4
29,low,LRSE,6
29,low,MRSE,6
29,low,HRSE,6
29,low,congr.,6
29,mid,LRSE,6
29,mid,MRSE,6
29,mid,HRSE,6
29,mid,congr.,4
29,high,LRSE,4
29,high,MRSE,5
29,high,HRSE,5
29,high,congr.,5
30,low,LRSE,6
30,low,MRSE,4.75
30,low,HRSE,6
30,low,congr.,6
30,mid,LRSE,6
30,mid,MRSE,6
30,mid,HRSE,6
30,mid,congr.,6
30,high,LRSE,6
30,high,MRSE,6
30,high,HRSE,6
30,high,congr.,6
31,low,LRSE,6
31,low,MRSE,6
31,low,HRSE,3.5
31,low,congr.,6
31,mid,LRSE,4.75
31,mid,MRSE,6
31,mid,HRSE,4.75
31,mid,congr.,4.75
31,high,LRSE,3.5
31,high,MRSE,4.75
31,high,HRSE,3.5
31,high,congr.,3.5
32,low,LRSE,6
32,low,MRSE,5
32,low,HRSE,4
32,low,congr.,6
32,mid,LRSE,5
32,mid,MRSE,5
32,mid,HRSE,4
32,mid,congr.,4
32,high,LRSE,4
32,high,MRSE,4
32,high,HRSE,3
32,high,congr.,3
33,low,LRSE,6
33,low,MRSE,6
33,low,HRSE,6
33,low,congr.,6
33,mid,LRSE,4.75
33,mid,MRSE,6
33,mid,HRSE,6
33,mid,congr.,6
33,high,LRSE,3.5
33,high,MRSE,4.75
33,high,HRSE,4.75
33,high,congr.,4.75
34,low,LRSE,6
34,low,MRSE,6
34,low,HRSE,6
34,low,congr.,6
34,mid,LRSE,6
34,mid,MRSE,4.75
34,mid,HRSE,6
34,mid,congr.,6
34,high,LRSE,4.75
34,high,MRSE,6
34,high,HRSE,6
34,high,congr.,6
35,low,LRSE,6
35,low,MRSE,6
35,low,HRSE,6
35,low,congr.,6
35,mid,LRSE,6
35,mid,MRSE,4.33333333333333
35,mid,HRSE,6
35,mid,congr.,4.33333333333333
35,high,LRSE,6
35,high,MRSE,6
35,high,HRSE,6
35,high,congr.,6
36,low,LRSE,4.75
36,low,MRSE,3.5
36,low,HRSE,3.5
36,low,congr.,4.75
36,mid,LRSE,4.75
36,mid,MRSE,6
36,mid,HRSE,4.75
36,mid,congr.,4.75
36,high,LRSE,4.75
36,high,MRSE,6
36,high,HRSE,6
36,high,congr.,6
37,low,LRSE,4
37,low,MRSE,2
37,low,HRSE,2
37,low,congr.,3
37,mid,LRSE,6
37,mid,MRSE,4
37,mid,HRSE,3
37,mid,congr.,6
37,high,LRSE,4
37,high,MRSE,5
37,high,HRSE,5
37,high,congr.,5
38,low,LRSE,6
38,low,MRSE,6
38,low,HRSE,6
38,low,congr.,5
38,mid,LRSE,6
38,mid,MRSE,5
38,mid,HRSE,6
38,mid,congr.,6
38,high,LRSE,5
38,high,MRSE,5
38,high,HRSE,4
38,high,congr.,4
