browser,version,GMT_timestamp,local_timestamp,trial_file_version,link,completionCode,duration_s
Safari,"13.1",2022-11-30_20:56:35,2022-11-30_21:56:35,2022-11-22_13:56:43,https://www.testable.org/experiment/4346/924090/start,9OwoIVBo5kqkU8PN,3506.434

rowNo,type,stim1,stimFormat,ITI,condition1,head,trialText,button1,button2,button3,button4,button5,button6,key,random,waitStimEnd,randomBlock,responseType,responseOptions,required,if,then,label,responseOther,body,pageBreak,ITI_ms,ITI_f,ITI_fDuration,timestamp,response,RT,correct,responseCode
6,form,"","","","",I have taken note of the information and agree to participate in this study.,"",Continue,"","","","","","","","","",radio,Yes,"1","","","","","","",,"","",298588,Yes,6606,"0","1"
16,test,HugginsPitch_set2_2,.mp3,"800",HPCheck,Calibration,In which of theses sounds is the faint beep?,"1","2","3","","","","2","","1","","","","",incorrect,failedCheck,startHPCheck,"","","",7707,1,"7707.00",591281,"2",2051,"1",""
17,test,HugginsPitch_set3_3,.mp3,"800",HPCheck,Calibration,In which of theses sounds is the faint beep?,"1","2","3","","","","3","","1","","","","",incorrect,failedCheck,"","","","",802,48,"16.71",598934,"3",1097,"1",""
18,test,HugginsPitch_set4_1,.mp3,"800",HPCheck,Calibration,In which of theses sounds is the faint beep?,"1","2","3","","","","1","","1","","","","",incorrect,failedCheck,"","","","",800,48,"16.67",606930,"1",1323,"1",""
19,test,HugginsPitch_set5_2,.mp3,"800",HPCheck,Calibration,In which of theses sounds is the faint beep?,"1","2","3","","","","2","","1","","","","",incorrect,failedCheck,"","","","",800,48,"16.67",614551,"2",1053,"1",""
20,test,HugginsPitch_set6_3,.mp3,"800",HPCheck,Calibration,In which of theses sounds is the faint beep?,"1","2","3","","","","3","","1","","","","",incorrect,failedCheck,"","","","",800,48,"16.67",622278,"3",1069,"1",""
21,test,HugginsPitch_set1_3,.mp3,"800",HPCheck,Calibration,In which of theses sounds is the faint beep?,"1","2","3","","","","3","","1","","","","",incorrect,failedCheck,"","","","",800,48,"16.67",629784,"3",970,"1",""
50,test,Violin_low_FIS2,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",800,48,"16.67",716705,"5",13600,"",""
87,test,Violin_hig_FIS1,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",802,48,"16.71",722173,"3",3531,"",""
38,test,Violin_low_AIS2,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",800,48,"16.67",730616,"3",6441,"",""
56,test,Violin_mid_AIS1,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",800,48,"16.67",737592,"3",4984,"",""
81,test,Violin_hig_D2,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",800,48,"16.67",750578,"3",10953,"",""
82,test,Violin_hig_D3,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",801,48,"16.69",754561,"2",2012,"",""
80,test,Violin_hig_AIS6,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",801,48,"16.69",758170,"1",1635,"",""
76,test,Violin_hig_AIS2,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",800,48,"16.67",761448,"2",1269,"",""
91,test,Violin_hig_FIS5,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",801,48,"16.69",765475,"2",2102,"",""
72,test,Violin_mid_FIS5,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",800,48,"16.67",772009,"2",4509,"",""
65,test,Violin_mid_D5,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",800,48,"16.67",778554,"3",4554,"",""
75,test,Violin_hig_AIS1,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",800,48,"16.67",784800,"4",4271,"",""
92,test,Violin_hig_FIS6,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",801,48,"16.69",793635,"2",6902,"",""
78,test,Violin_hig_AIS4,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",800,48,"16.67",797268,"3",1704,"",""
60,test,Violin_mid_AIS5,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",800,48,"16.67",801897,"4",2647,"",""
52,test,Violin_low_FIS4,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",800,48,"16.67",812891,"3",8969,"",""
54,test,Violin_low_FIS6,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",801,48,"16.69",820348,"3",5449,"",""
70,test,Violin_mid_FIS3,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",800,48,"16.67",829140,"4",6818,"",""
85,test,Violin_hig_D6,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",801,48,"16.69",836410,"1",5291,"",""
29,test,Violin_all_D4,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",798,48,"16.63",842939,"4",4563,"",""
61,test,Violin_mid_AIS6,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",800,48,"16.67",846610,"2",1704,"",""
39,test,Violin_low_AIS3,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",799,48,"16.65",851681,"3",3099,"",""
57,test,Violin_mid_AIS2,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",801,48,"16.69",856452,"2",2804,"",""
58,test,Violin_mid_AIS3,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",800,48,"16.67",860671,"2",2226,"",""
63,test,Violin_mid_D3,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",800,48,"16.67",893120,"3",30511,"",""
79,test,Violin_hig_AIS5,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",801,48,"16.69",896244,"1",1150,"",""
35,test,Violin_all_FIS6,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",800,48,"16.67",899101,"2",885,"",""
67,test,Violin_mid_D7,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",801,48,"16.69",902991,"3",1930,"",""
53,test,Violin_low_FIS5,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",801,48,"16.69",906210,"3",1248,"",""
42,test,Violin_low_AIS6,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",800,48,"16.67",909553,"2",1357,"",""
37,test,Violin_low_AIS1,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",802,48,"16.71",913480,"3",1949,"",""
93,test,Violin_hig_FIS7,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",800,48,"16.67",919907,"3",4467,"",""
64,test,Violin_mid_D4,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",800,48,"16.67",923769,"3",1861,"",""
51,test,Violin_low_FIS3,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",801,48,"16.69",928647,"3",2893,"",""
89,test,Violin_hig_FIS3,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",800,48,"16.67",931457,"2",823,"",""
27,test,Violin_all_AIS5,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",801,48,"16.69",934484,"3",1021,"",""
55,test,Violin_low_FIS7,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",800,48,"16.67",937809,"3",1349,"",""
34,test,Violin_all_FIS5,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",800,48,"16.67",940787,"3",1000,"",""
69,test,Violin_mid_FIS2,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",800,48,"16.67",944025,"3",1254,"",""
68,test,Violin_mid_FIS1,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",801,48,"16.69",947089,"4",1093,"",""
84,test,Violin_hig_D5,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",800,48,"16.67",949885,"2",839,"",""
74,test,Violin_mid_FIS7,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",799,48,"16.65",952812,"3",952,"",""
33,test,Violin_all_FIS4,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",801,48,"16.69",957369,"3",2597,"",""
73,test,Violin_mid_FIS6,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",801,48,"16.69",960253,"2",913,"",""
59,test,Violin_mid_AIS4,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",801,48,"16.69",963744,"4",1458,"",""
45,test,Violin_low_D4,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",800,48,"16.67",967256,"5",1521,"",""
66,test,Violin_mid_D6,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",800,48,"16.67",971115,"4",1861,"",""
62,test,Violin_mid_D2,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",799,48,"16.65",977548,"3",4466,"",""
48,test,Violin_low_D7,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",800,48,"16.67",982573,"2",3064,"",""
43,test,Violin_low_D2,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",798,48,"16.63",987325,"4",2762,"",""
31,test,Violin_all_D6,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",799,48,"16.65",990307,"3",1019,"",""
90,test,Violin_hig_FIS4,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",800,48,"16.67",993051,"2",797,"",""
46,test,Violin_low_D5,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",801,48,"16.69",996063,"3",1049,"",""
88,test,Violin_hig_FIS2,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",800,48,"16.67",999560,"3",1513,"",""
86,test,Violin_hig_D7,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",799,48,"16.65",1002349,"1",846,"",""
41,test,Violin_low_AIS5,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",801,48,"16.69",1004952,"2",649,"",""
49,test,Violin_low_FIS1,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",801,48,"16.69",1009103,"3",2177,"",""
44,test,Violin_low_D3,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",801,48,"16.69",1012070,"4",1012,"",""
25,test,Violin_all_AIS3,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",800,48,"16.67",1014830,"4",806,"",""
32,test,Violin_all_D7,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",800,48,"16.67",1018164,"1",1376,"",""
77,test,Violin_hig_AIS3,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",800,48,"16.67",1022296,"1",2161,"",""
28,test,Violin_all_AIS6,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",800,48,"16.67",1024904,"2",622,"",""
26,test,Violin_all_AIS4,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",801,48,"16.69",1029790,"3",2914,"",""
40,test,Violin_low_AIS4,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",801,48,"16.69",1033626,"3",1900,"",""
36,test,Violin_all_FIS7,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",800,48,"16.67",1037276,"3",1709,"",""
71,test,Violin_mid_FIS4,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",800,48,"16.67",1041058,"2",1796,"",""
47,test,Violin_low_D6,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",800,48,"16.67",1043785,"2",749,"",""
83,test,Violin_hig_D4,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",800,48,"16.67",1046559,"1",802,"",""
30,test,Violin_all_D5,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","1","","","","","","","","","",800,48,"16.67",1049226,"2",697,"",""
165,test,ClarinetBb_all_D5,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","3","","","","","","","","","",800,48,"16.67",1086408,"4",1835,"",""
199,test,ClarinetBb_mid_D5,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","3","","","","","","","","","",800,48,"16.67",1090559,"4",2185,"",""
190,test,ClarinetBb_mid_AIS1,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","3","","","","","","","","","",800,48,"16.67",1093874,"3",1332,"",""
163,test,ClarinetBb_all_D3,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","3","","","","","","","","","",800,48,"16.67",1098718,"4",2871,"",""
187,test,ClarinetBb_low_FIS5,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","3","","","","","","","","","",800,48,"16.67",1101603,"4",913,"",""
191,test,ClarinetBb_mid_AIS2,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","3","","","","","","","","","",800,48,"16.67",1104953,"3",1382,"",""
179,test,ClarinetBb_low_D4,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","3","","","","","","","","","",800,48,"16.67",1108386,"3",1488,"",""
225,test,ClarinetBb_hig_FIS5,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","3","","","","","","","","","",800,48,"16.67",1111628,"2",1269,"",""
224,test,ClarinetBb_hig_FIS4,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","3","","","","","","","","","",799,48,"16.65",1115028,"2",1383,"",""
161,test,ClarinetBb_all_AIS4,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","3","","","","","","","","","",801,48,"16.69",1119164,"3",2136,"",""
189,test,ClarinetBb_low_FIS7,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","3","","","","","","","","","",801,48,"16.69",1121935,"1",809,"",""
227,test,ClarinetBb_hig_FIS7,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","3","","","","","","","","","",800,48,"16.67",1124535,"1",651,"",""
162,test,ClarinetBb_all_AIS5,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","3","","","","","","","","","",801,48,"16.69",1127805,"3",1315,"",""
215,test,ClarinetBb_hig_D2,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","3","","","","","","","","","",801,48,"16.69",1130677,"1",898,"",""
203,test,ClarinetBb_mid_FIS2,.wav,"800","","",Please rate the sound pleasantness.,Very unpleasant,Unpleasant,Mildly unpleasant,Mildly pleasant,Pleasant,Very Pleasant,"","1","1","3","","","","","","","","","",800,48,"16.67",1133574,"4",922,"",""
