PC1,PC2,SC
-0.737596948540294,0.275572447433252,212.830744863532
-0.941763399962089,0.222032248829458,220.772190684496
-3.28244391397488,0.984530821658768,288.796371034911
-3.29554503995901,1.33818682545421,285.935837702404
-1.07270429415673,0.125366885872501,230.070676705484
-1.26401566989803,0.320525915422519,238.330096014959
-2.56817371313473,-0.0785099497499994,297.568743712559
-2.64066869339769,0.149215067148239,300.633913835973
-4.06340278172763,0.656488423256956,315.209205686744
-4.32343541053762,0.98320256343977,328.537230326773
-2.7873792340427,0.951049147768967,317.432366011959
-3.15862722603085,1.31854968374581,342.823698536063
-1.30887511106917,0.645256625643572,306.51460805426
-1.58493446143402,0.803415682124542,324.020768433871
-0.781427450813345,0.274105321936388,330.846727872709
-1.23675814248823,0.60639669542218,352.333648928227
-0.119864004232988,-0.787037415208845,366.697530873161
0.0197182203226953,-0.715241654188551,385.731226704332
0.259003250115739,1.06980006271902,405.398557175926
0.148325429553385,0.87370530611984,428.340001297595
-0.547779325889252,-0.426168084668695,467.330842672137
-0.677012404883029,-0.483532366706276,492.634540474516
-0.0521730742571756,-1.82335615538111,506.679967580923
-0.477793821275999,-1.71511743653364,536.428168619516
-1.13975500298272,-1.4509638956449,569.247828718718
-2.28970454403105,0.383316453030354,703.707862966469
-2.7505463586675,0.373667218681472,811.383912403331
-0.416232030728456,-1.10503824282911,603.942393003758
-2.19620567146959,-0.263568675431974,619.061853275579
-2.68655672169465,0.526099711918261,735.84684175653
-2.44827414164144,0.279879137934338,486.898044311293
-4.40969493370695,-0.437422904119552,1098.24474155149
-2.04845446657805,1.80782285032795,479.25988717179
-2.77016876115069,1.72030382254465,381.580963079581
-2.1294288334865,1.51875941570622,387.420306298786
-1.72216515623283,2.76153986519698,252.386499672428
-1.44376739717046,3.51255189902818,200.26749777549
-1.8025346269854,2.46296109742813,221.884692840047
-2.64569742738352,3.16468890488362,256.103129787475
-3.19120698700175,2.74345984027072,444.074459482581
-1.10312380714871,2.38330838229626,208.255541687147
-3.03316778281773,1.97336191412193,379.531415496084
-0.817876811877734,1.44748899679095,232.269845318607
-2.10078001117442,0.874053580443721,230.332615366139
2.15347973068704,0.300778017937068,167.896097036889
-2.0902921588832,1.85982409229349,230.442558242652
-1.44095765561271,2.43237108314477,215.934512312283
-3.54409215183005,3.18530738529687,328.248448703181
-2.7249084611796,3.66924074901399,281.177459893765
-3.24328992072999,2.70820564432684,275.383875650248
-2.78045966767944,2.13763995330198,272.393883616707
-4.33756248052884,2.10360843701255,352.387540478483
-5.86993408957485,2.60648531291624,479.889637588845
-5.18365643989553,2.72177850984929,478.950678939268
-5.80757305457751,3.57810756186496,522.302034387635
-2.8952150921499,3.22727307668706,404.116112415157
-2.64537282708793,2.75562441278302,346.328348752105
-4.71363024246342,2.39172009199984,423.31124940744
-2.72259847509405,2.46326652930906,367.225878925092
-3.25136188693958,0.19153712795973,1227.93595811263
-2.42350886475779,-0.2941090373406,1152.00883009557
-3.30584585550935,-0.191590142505357,1219.23765728789
-2.37350062791602,-1.51946280398382,1018.10284716326
-3.15542957594091,-1.57998832780873,1157.49973124032
-3.78766635976567,-1.40567602985592,1007.78615785881
-2.15685964611728,-2.03859259031005,840.436204441421
-3.16567611334553,-1.99815408000363,780.76371146225
-3.39802801128959,-0.307005385600027,819.013021192406
-3.40235050502338,-1.68283249622025,913.49381397406
-4.59530867662402,-0.937847765033779,1229.30781288847
-4.92473140022955,-0.821698711824613,1396.53725911132
-2.97591080200958,-0.557115410800776,668.05201149844
-4.86436168720176,0.906304021567983,686.368326862657
-4.61197743999443,0.397632031788798,660.476739116433
-3.67253490265803,-0.586239064365236,430.841143889442
-4.30605224462968,0.545350654591505,511.128947129773
-4.80703662398677,-0.0128100830843724,647.570563497539
-5.23877549480165,0.846669249596222,747.642379946255
-5.0754305630028,0.454593353553503,538.494499485786
-4.37951603378819,0.169996769397253,395.628686094131
-4.06666346982522,-0.298976954899047,434.068262612361
-3.79420250502604,0.850288846715396,332.35403056409
-3.1063185751844,0.371219583122947,238.15679695908
-4.48335941789404,0.614929752803911,371.211747002534
-4.26037253153932,-0.595710619611855,416.125923628503
-6.05826000514486,-0.744415834315052,632.063780230826
-5.6670037723876,0.243548073065045,473.530770874388
-4.50529715931548,-0.079361057893737,539.443034162293
-6.85274490842285,-0.40127075697114,933.088733982753
-5.95451602904504,1.5263015629594,531.487821179753
-4.54091501655322,1.0642864941536,409.801956733954
-3.28802222805416,0.997941546988822,387.870562201952
-3.56925018459588,3.10798261019056,375.574845804562
-1.61145658213157,0.779841361261418,1010.92471528339
-1.62428349203631,0.686151901582072,1119.11769853744
0.75488001728083,-0.623761066652112,662.391312661916
0.467865903004856,-0.838940773872912,707.736998487967
-0.0757846695055964,-0.437722320370073,743.162880101492
-0.259544114326477,-0.550716664655238,781.87414025636
0.219711997261937,-0.448508792712456,584.084632386891
-0.159833513770142,-0.618424310207253,618.016764536381
-0.395310015178921,-0.302984896246179,766.71622746969
-0.714194394925972,-0.35282978149629,796.482285381145
-1.65708189313412,-0.871166173502331,916.733357513895
-1.96470217950363,-0.861180938235353,918.220174189776
-1.09184284665474,-0.804751893775124,770.663285742599
-1.31578057953776,-0.767298101579417,754.558074783744
-2.46721777582871,-0.293379264993338,778.400745330338
-2.84259067789697,-0.2726631774797,856.830707201682
-1.81443549409295,-0.0899480321999438,534.166527315065
-2.14401208289985,0.0155847895428243,550.769989729065
-1.27799424669763,0.310301355942227,532.978724214694
-1.59616056024367,0.178490458787543,567.315066109709
-1.2861990052094,-0.175127074765275,528.582809312025
-1.42206984886138,-0.126892462997038,505.402122194563
-1.51370334830869,-0.177899412018151,509.429850725997
-1.91737428425604,-0.205626863893069,564.456117611064
-0.9630182165815,1.0999586559135,238.254401813473
-1.15366069432688,1.17797919287527,244.784590470821
-2.32629248041396,-0.401044632027981,471.974497349643
-2.59364450399673,-0.520646634469435,522.080094992228
-1.55272268463007,0.714692868922907,277.639861731505
-1.68545216711195,0.760014721444877,297.847509875048
-5.26344286011596,-2.49885865549838,794.837974505649
-5.45148770582943,-2.07911303479953,771.154714591901
-6.80135771490884,-1.10888284902038,751.107322788947
-6.89249222158454,-0.588829764083904,706.845458052161
-7.0581254992254,-1.1079371818387,717.351634471282
-7.55978810799517,-0.628753711794223,760.859804419382
-6.98086390693606,-1.38363400767833,713.365343070132
-7.3107418526368,-0.975802146043994,729.050514539149
-5.61826267746492,0.506943976157636,442.850232420215
-5.95209998424122,1.12256126796866,452.340324642149
-8.00925982666645,-1.14470214190418,881.251452307795
-8.1497185651847,-0.582378649686909,878.579311043128
-4.0751520730419,-1.59717568790505,351.835423219202
-4.21978732158235,-1.15575243529098,351.940567070494
-8.46136723891081,-0.0559847105024259,932.734243301176
-8.19175423549157,0.486205747450252,810.338845919136
-2.89250006193878,-0.548950057226322,321.635691850809
-3.45311576031142,-0.121058413355722,343.498349152199
-4.02910756988132,-0.559058433591177,415.264318450716
-4.35767450001445,-0.265074454818743,434.822488319038
-5.90170301165235,0.026299728615196,472.745834065924
-6.0686380117688,0.507907108463762,481.814141481383
-3.38398514791366,-0.143889153815478,429.151011379882
-3.70589556840782,0.289269309793212,455.054391925384
-2.58723878879381,-1.01558756865141,465.208694534799
-3.00943738450087,-0.648312660973902,491.302054243849
-4.65869044610158,1.11373529405543,551.490393757813
-4.7538938281046,1.51464634404352,581.506388518496
-4.07733099275586,-0.148080122667834,593.497878001271
-4.33228048910215,0.218076145753389,626.427716502854
-2.65478467811907,-0.858496439935019,643.214413372019
-3.11065927959765,-0.521455991079332,683.722680721969
-4.39745321923522,1.00527260640322,738.90298616113
-4.42282322359914,0.981143428150703,778.870082911826
-1.94744544183468,-0.467862079848289,418.647015738404
-2.26692126233234,-0.251607441350191,422.780307691863
-2.62277337584383,-0.840718959098159,386.098426097754
-3.00098076315793,-0.719274943580865,410.569543222621
-2.39702542670065,-0.388652540581949,354.748034146408
-2.53022734192474,-0.261526234945748,359.574959618633
-3.00429239105893,0.309540566044383,359.510512053634
-3.37385631866849,0.302302604992569,420.376242498004
-5.03695344476328,0.27768264952366,402.327686666767
-5.31989591194151,0.504783304040601,441.479679241655
-6.63442654879141,-0.441581820927944,748.093955166003
-7.03064377914197,-0.134392362191759,803.467730990056
-5.50778684435366,1.84699991358405,465.915286572865
-5.65301158407123,2.24825011664118,488.492785851975
-3.64411065752435,0.641532028969484,327.660243728713
-3.80228962837373,0.88440765241794,336.399882933985
-1.40558578156778,0.923481043662663,235.922705941246
-1.53296265013938,1.21557946017373,246.104350760362
-0.245259034327526,1.92729205395706,256.082844952591
-0.12789162778857,2.13847048117481,265.628043190051
-2.63254912595176,0.0598592543972323,304.289663450236
-2.86116750983055,0.238697487280826,319.590179610651
-1.39868361864776,0.310212186927162,321.30177418354
-1.5667226588254,0.495749244574627,341.09772409369
-2.57691015863389,-0.177385039285988,384.755635103079
-3.00606398227709,0.129585488261871,410.000060056509
-1.43154586621554,0.552286737319457,371.163247385132
-1.60706261227077,0.64006872094158,393.58412170253
-3.06910938393398,2.31773150945147,420.8409692399
-3.24179652199047,2.51136316462487,445.892658514985
-5.62921071823727,2.29483328764269,535.458801246737
-5.70377960503213,2.57461903089851,562.662324380311
-3.91400288728814,1.72984082157688,553.147565349537
-4.00693466497875,2.08421227686352,591.364402072402
1.75551254290247,-0.0407794220491043,373.723519345789
1.27721296901652,-0.271836402639875,399.069784708922
0.26341415342744,0.0875803718285183,267.914836250272
-2.06367485134833,-0.26630021940825,472.655737822364
-1.77146181311092,-0.470922279317596,471.375961005267
-1.5620646059189,-0.513406131860111,351.318168098248
-0.858274630488005,-0.428419896526179,361.963022859012
-1.93798997628407,-0.686489149253829,436.781609209654
-2.50462362606044,-0.879342060278208,344.694947667055
-2.41525031311813,-0.709419931959948,419.068452570144
-2.27505215703298,-0.836247768769688,298.738426044949
-2.73766834756549,-0.130562604193264,288.020293036877
-4.14698372684021,-0.756426515575651,420.676324251124
-3.0317929464078,-0.883813216257069,371.30308177195
-1.76272555099628,0.818095260183478,292.675414432059
-1.4367990382634,0.470476890004005,206.013127025336
-1.21334954279439,0.570345536739162,233.231024541948
-2.99823523496719,0.548197055348097,330.134851052754
-0.564692294654502,0.0791417945050268,212.809142841326
-0.167207008822958,-0.232183826056561,241.509565463655
-0.703025723037932,0.45585194400555,226.023221980524
0.174855189653877,0.980981744141401,203.668097169538
-2.15293960495489,0.356659600091551,239.309021116771
-2.41731574247737,0.880718688079599,283.400593270741
-5.33289996748625,0.556997569181567,614.454257520956
-1.85158008153374,-0.362249137198728,311.1001503044
-2.60359622721638,2.08378274737032,305.722667747472
-0.388238905400685,1.40615034019403,294.562599087731
0.881155064087257,1.3580320527068,288.123423246605
-1.27009133466079,0.818951958715492,318.066947253388
0.314166841288964,0.314854009539465,309.989605732264
-1.04160969471475,0.339439873024432,334.977002186056
-2.469514984923,0.934386293085358,400.888844460074
0.073105974440466,1.83119048868195,381.855179892447
0.958525743375936,-2.15180446196188,558.335469434378
2.36179266128518,-2.13674898709021,523.884876885958
1.76614571923948,-2.59039148412391,549.2703652229
0.863102981950406,-1.40201628019982,627.961080758725
0.347249795082062,-1.51512727840413,664.470538802604
1.52676319824536,-1.27576273079429,376.341801920124
1.17903111963842,-1.42119793904499,366.971987694687
-0.214356157856467,-2.9696312328116,563.914023715325
-0.778914520274776,-3.01712956353293,604.086975788605
1.06449999827123,-1.96342616649618,362.653825764232
0.588875041239094,-2.16971653960516,364.945573373866
0.732810827476852,-2.08411660978576,551.870708870627
0.427786724780255,-2.33673003625423,539.813169000409
0.711056243218554,-1.84696611074452,454.736250073004
0.205780548720812,-2.04233832929874,485.389439733114
-0.388297182328119,-2.71863630961717,674.204233723401
-0.923664095242074,-2.73798468853553,692.655649529369
0.807356511177765,-1.8839587420608,274.469404582998
0.0202824739374218,-2.03099610961104,325.457776370292
0.443671059825609,-3.04666675802484,403.720711573414
0.00427912963389183,-3.02194169480108,398.244112990342
1.41213147951468,-1.47851137849015,251.325552181351
1.07824302139247,-1.65889751019353,267.847545203599
1.11558036157,-1.70613485474652,207.140501586799
1.04753123978527,-1.62625947451798,205.318895388777
2.2222971882756,-1.85089303757691,243.798964984657
2.09542492182844,-1.82003005632018,231.201386529604
1.71683372152594,-0.308345014764165,238.205098804421
1.49980513481789,-0.492482171159474,245.149776196559
0.559474334301695,-2.51093039494816,287.22267297478
0.0605236079125281,-2.49984590928411,305.675976838385
4.38027532330172,-0.19167861982843,193.034174937016
4.00198223618718,-0.35425953055712,204.198835149696
2.43687783995576,-1.34636117947662,240.772172871686
2.02469662088834,-1.538413572199,251.792581640015
2.43836699639419,-1.87435795083942,252.377687983317
1.50798450356987,-2.0090100125605,277.8801414047
-1.36025022183528,-2.5370449410537,358.025666511638
-2.18065860941884,-2.34999403627726,392.209179101316
-0.753626166458593,-1.90832205373838,349.65534586704
-1.49328020622545,-1.91057484705004,373.806762035288
-1.73483900065367,-1.74361847592444,386.530656027415
-2.43364763708253,-1.53617787985085,412.905768313858
-2.72013619837528,-1.2924294159416,427.969327364957
3.23178125505073,1.24295532898959,421.915783668381
1.71383577182103,1.4968667795104,514.377961253509
1.55876386125336,1.17992624982991,535.633932054701
3.86193608009149,2.2508728224538,319.600374544438
3.60829302280181,2.00571778298703,329.848539110839
2.04339407018879,1.07482968248409,360.977535765077
1.8554949519462,0.923921357618471,376.530106714955
1.9795235782231,0.846004738554405,304.838745148459
1.65732874016293,0.647735257594428,321.820173124714
2.74446206212672,0.819181815447539,308.202465112525
2.46820849605369,0.506163235255233,321.628988319709
2.57312513161589,0.299598398457987,269.902384947941
2.21700010293539,0.262186229864931,281.818291340794
2.21401417977452,0.559911483924587,439.438918662302
1.95550970444389,0.281773902345913,462.553899643733
2.95357074013889,1.89284450000897,219.229380684762
2.75058485437079,1.73771677412539,229.714756843023
2.27876162211857,0.864441129801906,313.49463763787
2.13065062381119,0.728036498419392,300.544798706883
3.54834284461435,1.33017115067379,141.498540999421
3.37342605786632,1.09373420390792,142.424042519111
2.01075620002666,-0.048940804060761,238.0961305524
1.66433838564826,-0.187489251496554,254.349531338419
1.02617894047515,0.214113433580463,243.80229148922
0.846947609380583,0.140496222757111,245.785922439106
1.79965331812391,0.591333699314277,320.744309433261
1.48423108795368,0.478661864171765,333.768670707903
3.75227947213178,1.62653041094477,157.019497647303
3.58456798002627,1.49150559907968,152.677949715594
1.5442100977103,0.155552016914904,222.338612029279
0.93321707012794,-0.0529984136020682,258.428633589191
3.05259254986151,0.844082240448529,132.034491770724
2.892222494308,0.690342181522698,137.380543379455
3.16890879504302,0.912588289991295,152.232117695735
2.88370589887159,0.730536629179436,161.630862087459
-3.80664514038229,-2.99369460676563,427.662485082789
-4.32395491229723,-2.50117627587096,438.191194502858
-4.90783612675247,-2.12608438518495,459.972237101863
-5.49361458958377,-1.67328259058957,737.592882888097
-5.31064826244183,-2.17939828694369,512.136327897088
-5.51810155684483,-2.21179263986621,643.632998405156
-5.13914220213658,-1.67234058320051,502.720703837183
-4.78417560126507,-1.61925329846557,487.356651409513
-5.2867955172956,-0.0550605171594335,514.112250478649
-4.58545197659905,-0.390060094281704,355.797355410327
-4.34011696269028,-1.49419012874069,369.390537916335
-3.5606336288794,-0.634152217189038,339.257883676491
-3.28489011511776,-0.253859439343386,333.842719243255
-1.18977169497157,-0.44249959700566,305.713548707846
-2.1689595559543,-1.33777310891986,353.495236444186
-5.42558853764974,-0.102325386879411,498.268975200482
-2.78523593998194,-0.855905378218944,378.919351682848
-2.80958064369544,-0.829559128931358,422.494474236974
-3.89910320905724,-0.57297929922902,429.250879642977
-1.14199501482543,-0.282371659669743,430.795793047202
-3.30763914189595,-0.942324868373947,510.788168996264
-5.31953014697292,0.12719019714441,546.733328606004
-0.969780632276227,-1.82492889067798,490.491356157894
-4.1262356275689,1.0137903635718,588.09482655913
-2.20307635063039,-0.167364184304823,562.768151780393
-1.91117548135066,-0.274107690829253,591.755379562725
-3.30401695490094,0.844036397106767,654.159304795195
-3.00541721966159,-0.0505944965388798,679.939435706056
-1.89177682571643,-0.965309028426442,699.856521919202
-3.26870066785664,-0.325696721208616,751.523758620032
-2.47308923892321,-3.52072503530388,690.424590172025
-3.26150363801159,-3.32659989763767,754.250777995608
-3.85172525429184,-2.81074760832609,760.918432076862
-3.26226892133665,-3.51709225072998,702.490106887138
-3.81697507093529,-3.24938187844841,725.74364416115
-3.26981836915213,-3.43904109037919,574.762057767585
-3.6104418510665,-3.10671276293543,529.101589636035
-2.31166230054348,-2.70495907100999,410.125964812313
-2.60402182137063,-2.40720379281286,380.433288440716
-4.69134119333114,-0.873559080836678,489.678139771047
-5.23711445712743,-0.341470640486106,523.57447413459
-3.34993367241678,-1.88018803261145,315.547354562256
-3.49256866108125,-1.43077266780739,305.232024142614
-1.63285258638786,-2.55559138387132,292.656036638248
-2.47020975453432,-2.13457533121291,314.180298124754
-3.23538659229108,-1.07753020601967,287.475187278802
-3.67782897621034,-0.620547978279168,301.534221998508
-2.59000622536925,-0.955705860442686,292.4950668408
-2.9678948325391,-0.563119453401582,303.730007226123
-1.453424858132,-1.99386192475815,304.217868437554
-2.28037295979185,-1.68206368711105,326.733708228122
-4.00732386423968,-0.128336229789019,392.438377113496
-4.31210860962747,0.342734130215076,416.159488132325
-0.854614910123309,-0.866914481495107,366.082770394532
-1.26209396331231,-0.599885788712935,393.014635395284
-1.98477234706662,-0.408015014839104,398.301346266576
-2.48514214321778,-0.0685057571422221,424.276274953772
-2.93025688968542,1.71881033945003,446.653645592091
-3.19051462487538,1.91677225551609,476.365049803748
-3.50029824736451,0.866411763640333,487.666012595913
-3.5822721190684,1.16289910512131,516.025936916037
-0.856066075424058,0.114718327655458,507.974775252925
-1.13942183294701,0.19995829645083,538.363042599268
-1.4938294232239,0.33108325316367,571.705167803511
-1.54804378867266,-3.09017752361547,534.081628206613
-1.97470183835221,-2.99951185812708,521.872777403855
-2.67150783113812,-2.90067582939665,588.974346476786
-4.10763722415645,-2.55874044420345,579.299167527884
-3.78084036446274,-3.66571332970635,720.227489571534
-4.05300578043991,-3.68359672731067,882.57863109027
-5.07382862355699,-3.02797330930424,796.881478677386
-3.93020786260892,-3.43584984099304,728.357169307993
-3.78555829636485,-2.07900706587606,642.000963700493
-4.82774988364816,-2.48201938821023,645.128610569529
-4.8172123117061,-1.91456579548441,545.845247442528
-5.32342916903407,-1.83360980719676,480.842099169901
-4.03613101442067,-1.04465425782881,352.64573664058
-3.99076899902956,-1.45116275473307,473.593958475138
-4.7189900874284,-1.26287516022102,404.575487934386
-4.52625654449946,-0.764589288207461,442.281862431192
-3.84423301671115,-0.519042625405604,347.806628198459
-2.38941430907563,-1.32562174046837,322.401163577735
-1.46757868848318,-1.25238876252232,326.76297087314
-2.92382626094345,-0.240336905352584,342.698857435589
-3.21600534051462,-1.46612994781121,363.771756982127
-2.86134960606377,-0.988493729096397,375.597275581761
-2.33470083537436,-0.499344184212881,364.039503878071
-2.88720832836295,-0.851782912366416,395.619708635874
-2.94405489539165,-0.178302922000045,383.640281630776
-2.36996756991091,-1.04546817456644,419.184260548041
-3.11117567674104,0.0767512212711403,432.590285744675
-3.63350719705676,-0.288112528949939,499.489547887848
-2.65581026084809,-0.291506471950419,464.445450602967
-0.529110201641218,-1.06802443030371,467.014419442742
0.0581179214185753,-1.16685026474958,482.561535623029
-1.73214866937042,-0.771495356360632,519.947370875016
-2.27322347870936,-0.103437326524066,560.665781401159
-2.48753772848692,0.136239680823813,602.629749861714
-3.69225891220673,1.33579295408036,658.651788346804
-1.1265706166933,-4.63010126081609,808.961887699755
-1.76486280235333,-4.68433746082563,857.45913384129
-2.52724654793515,-4.71366397215254,915.762384659873
0.526366569554043,-3.19033278319098,720.601376060171
-1.0970324055856,-4.32316211020261,795.453923373686
-0.10755563961026,-4.90237644590761,724.984983532778
-0.499220864328,-3.41027639469978,663.491676645682
-1.11259669267923,-4.14811705365145,726.766236864731
0.960430909272397,-3.48241147175584,625.978128356
0.64090598145839,-3.281183398538,625.243141261283
-0.578278321806843,-4.29511835132439,568.998225216121
-0.0102753301677899,-4.23058931966227,483.711839132164
-0.645899838390557,-4.65647636696194,599.969956454537
0.267876706915718,-4.0985342793063,458.835418643081
-0.321577050190541,-4.52892390359522,547.759563843919
-0.255761676019152,-3.772209893556,413.686698152934
-2.25991327743779,-3.60138862844478,461.302729639095
-1.1821389702648,-3.68072239279849,368.537419825243
-0.144079488922623,-3.81180013238796,343.151230606342
-0.335401438657504,-3.52264869623598,325.50374919324
0.521167289079761,-3.91402567884601,307.272650931768
-0.18673925553198,-3.01740100525157,236.569842509345
0.427341535721885,-3.18714751785013,214.288134469605
1.16561447876371,-2.95846002317466,227.588891165441
0.775676424980805,-2.72123497390403,219.715164273712
1.22584428646668,-2.91737284813963,224.778479249147
1.15296795528475,-2.59414384942999,225.409622565262
1.53680916210879,-2.71075628750804,211.899762080062
1.21337478771903,-1.81768491121473,221.663575753812
1.46820319453493,-2.0520800452544,230.75589156668
0.302635166383508,-2.6596256658052,251.596609836642
0.692154835652173,-2.23288655832781,258.117980923627
1.40581069921896,-2.5871858804133,262.88873660912
-0.0485482167692099,-1.43646623934568,277.975189367788
-0.00253865132784988,-1.11009859241807,287.705565531176
-0.922313814227637,-1.06946486735151,308.491506267295
2.83438934534225,-2.18591938298603,469.549997207709
2.15701254757863,-2.58653727479382,489.013625660266
1.68539858574976,-2.63948414145169,511.675890163635
0.257211170336531,-2.14179228929524,564.077456132285
1.58597418247199,-3.246245346779,470.39535485746
1.26087214469443,-2.97262598819542,493.933618372538
1.43450047325711,-2.78451872655059,436.530443977489
2.47288174646047,-3.30777142318292,299.324254060914
2.37705347794283,-2.30975972751078,323.359745386795
3.63480932152432,-3.11500069425725,259.671872221203
2.92721266719938,-2.55026433741214,219.840287971285
1.12448288711942,-2.29803570032306,261.73821435887
2.30223741197134,-2.32000020220705,179.641069885109
2.09720639916383,-1.77666014978331,235.158324466592
1.50888786300411,-2.75571292006533,309.944487746522
2.38950446227758,-2.31821223588078,241.178390303989
1.15190995620866,-3.22959760858295,285.211167262558
3.6069888212258,-1.43401992728609,174.088824223165
0.417472164218303,-2.89333176846483,274.646884122022
3.34929440480079,-1.41322891142275,183.249611404192
3.533365700157,-0.886880255065784,186.860771254627
3.24783003456442,-1.06558461419249,188.181995691494
0.418085775678226,-1.82234236766835,222.519085252439
0.585290052143419,-2.43559268432868,253.39077103528
2.30337085308978,-1.88367241227774,233.426973534086
2.82311544290564,-1.46288274501184,228.587192554688
3.74937882463026,-1.22139860566025,233.92446690456
