PC1,PC2,SC
2.95395076353495,-0.311119866507633,245.187931285015
2.84757691076553,-1.22941584960553,259.787755273643
2.42218052053351,-1.17909742982468,282.097654142943
3.80243981329061,-0.827352871370602,286.993353682435
1.30047324745851,-0.873140285356401,310.386248897199
2.94741752005173,-1.18088467235466,329.843681110526
1.57951392760183,-1.58381697236748,345.609579098784
1.91373665766938,-2.03493977387105,640.555332419368
1.57079866294677,-2.31961301731193,681.314489485749
1.15758822257436,-2.54529367899605,720.857753310602
0.889806327284228,-2.77652187540086,761.417048077719
0.47884233727905,-3.054429766643,798.343084385199
1.70608773324397,-2.39824601808984,592.448636088191
0.909265291657337,-2.80895899084499,657.622702317758
0.581066544598726,-2.92824870971674,791.898893250996
-0.251570368796259,-3.46146916058738,862.331838486658
1.41748095068465,-1.62415909461739,555.161930315322
0.848136992877601,-2.07428859300769,606.876345665727
0.861559646838049,-2.58448494736193,456.909993948162
0.253215729562592,-2.94787808658056,495.983458588807
2.03824938883702,-2.09893296295487,361.835894807575
1.3931771372709,-2.46979528275593,371.544993610477
2.48331351126665,-1.45935163565207,329.586191298134
1.97018435243459,-1.66890549944871,336.706641411316
1.86343708290766,-2.35641052267751,362.368074932088
1.2526522671002,-2.63224999382522,380.122057980369
1.512997682677,-2.34619199303074,324.81905897422
1.07017395156073,-2.67329079358248,341.022538134992
2.74358839170741,-1.03771630187745,174.933039348791
2.15174085469186,-1.27970465600857,184.852661508673
2.83486752357595,-1.32731651682885,185.423292352733
2.53203313012123,-1.2296652375307,192.813427096054
0.355608590479676,-2.23346001697514,301.418543065805
-0.341937978086309,-2.68763901918691,345.816206704308
0.0940116978064503,-1.74908562613585,234.406014536028
-0.208963456712028,-1.6622967226731,237.376857261294
0.896989542309526,-2.44940847646931,240.454494756709
0.414789257552021,-2.43082385582949,247.354764919028
0.98066030472734,-1.20555841516704,237.704913930308
0.532277972577088,-1.203755499762,248.569142434968
2.17385768179512,-1.03731965340449,245.21712526702
1.68209035320287,-0.955241531094823,259.845378017304
0.0422878696076456,-0.886520328819842,280.338817084737
-0.426367311332927,-0.837207038541157,296.82089762431
-0.706869015788635,-0.73337782922304,311.611744983411
-1.09636610379862,-0.61169394762381,329.756414751302
1.58809022497868,-0.856283665274057,598.056228563771
1.27757250566563,-1.28721558663753,637.874026721398
0.959242600780857,-1.67371206993465,678.006969760207
0.615628474299779,-2.04878342929786,721.26408063475
1.9664842265459,-2.02035733474631,662.485542072398
1.57477657869975,-2.38382946204133,703.992656052181
1.14664084996242,-0.464472401802475,786.450969693339
0.941824271347714,-0.856689761419018,852.474199236551
1.08797458075428,-3.81019353385382,784.879721694842
0.564192098473629,-4.1606564938243,833.709405595577
2.39442527861923,-1.22666480296966,588.589924085055
2.07418659562213,-1.61220585091603,625.242740634539
2.87186007570263,-2.32734796197526,642.09206244234
2.40808728326062,-2.74369125358339,677.953801104019
2.51018443523927,-3.1362046105388,608.860244791884
2.01649523620452,-3.56644101862899,649.292812062822
2.19226178551826,-3.16381358071117,682.70732459884
1.84176753498832,-3.60495453788766,729.628711572892
2.261400368188,-2.64057418576571,703.560728246729
1.64605052737097,-3.28205767347119,740.357308091658
1.73981637217838,-3.7211102202853,659.509948571079
1.1385682482109,-4.18395165995025,678.5863460131
2.44355224881445,-2.50547578247936,475.428490619653
1.93110265601168,-2.98865957663549,495.531305187524
2.94224063451489,-3.21088871956199,347.709911568246
2.32911145892794,-3.67694446228582,378.679314363387
3.00023192575165,-1.55793296427808,224.794803979148
2.70322029569732,-1.85278079872253,222.964627767876
3.10445300691391,-1.33898498768874,318.074594768561
2.74745564283173,-1.83682937006287,335.108069882402
3.35312570266349,-1.33555217485111,248.585281524004
3.22468911722271,-1.72914130123107,255.720281962771
3.0821725224439,-1.05542819182928,263.245425796062
2.71886860173129,-1.66740585079229,266.571665121299
3.16289907466353,-0.987025984001794,240.707123892899
2.83337205455756,-1.45443722138298,250.333694920803
2.83791219585662,-1.417200824421,223.405910553878
2.61336803043807,-1.60205574042924,227.727467020313
4.51273507168878,-0.280944595007958,173.933199948163
3.82791425709263,-0.640154590267006,189.103415108733
3.63294104987173,-1.03805959042458,195.307288509513
3.97028978195726,-0.505602931202824,488.478794248134
3.82022727903429,-0.844684297498144,515.282136998104
3.52412395273522,-1.29301949154535,544.951733771605
3.62360480645965,-1.82828679863682,558.494751639507
4.31010230094427,-1.36373482396927,499.151397957356
3.73814757161303,-0.452000861912077,470.005171004973
3.02689100083486,-0.644386927905872,461.502199226769
3.38414608400003,-1.30108774315529,491.148778121166
4.02527389797906,-1.358488673153,451.919135112682
4.19721244198848,-1.7047121441318,458.350988322882
3.42274527368015,-0.420129669923461,449.347306018695
4.73087489450122,-0.680302870399181,412.447519681685
4.27756720407127,-0.39628329596683,361.879272707091
4.79187158629851,-1.68973421933277,374.383424370089
4.79799548962781,-0.70279513229334,355.895516149308
4.86203882236971,-0.873619556158871,336.044003648538
4.73875512153009,-0.582294129418967,320.55338600602
4.74872119246649,-0.696394124634897,299.19610915941
4.7881565170872,-0.956007064479284,221.02356872016
5.04309685719079,-0.852853806867503,182.84086436535
5.41058831021119,-0.996201818986169,176.11602625585
5.16914726412193,0.590860754100642,138.392086080346
5.79676415147031,-0.308701175567278,141.068313429781
6.22171569345287,0.232408163720509,163.856050943151
6.76103352794416,0.058209258874714,144.162981389478
6.02466844563958,-0.178357851591653,166.155929888192
6.96868344661806,1.21959238542876,120.670381872119
6.14160400648615,-0.965227808092726,147.640044555023
6.05747957699247,-0.66243990374271,132.184180131886
4.99087138028293,-1.60255401691249,167.507281547905
5.10288126810797,-1.52454951618355,156.668436305191
5.18251806458635,-1.17700586023351,159.631602810426
6.34145789969168,-0.360408190360966,147.203666774971
6.38231819938201,-0.0333960935430381,150.207667607445
6.26723010224444,-0.139528000335595,155.013786855176
7.19603324444282,1.30912030709217,159.387392139954
6.10328918868836,-0.456516615730076,179.867569138281
6.310801967085,-0.191043817021552,178.582166574332
5.89500319821639,-0.315480903114878,197.809661523635
5.73436212805495,-0.492911053440111,205.074534784199
5.23698789575444,-0.904969138903855,216.725167590166
-1.65370260338954,-1.9568839195999,907.951802110036
-3.8807057164605,-1.26903901365018,1246.48541467934
-3.76518495635142,-2.25739237055211,1270.49090663791
-1.10544150715824,-2.18704767457467,1011.27026611378
-3.33942949971403,-2.21782101843472,1164.1023218743
-3.64550078552896,-3.14263756420247,1198.21608954858
-1.92628056717142,-1.6066256658126,1111.79815048583
-3.59543803818745,-2.35946608316331,1302.8141254385
-5.41330497635167,-0.0642104183027442,1688.31063804362
-3.88871035692989,-1.11717242589955,1663.90275909197
-4.29336917563443,-1.18351701663181,1534.65557128345
-4.97335360988495,-1.01008046541362,1674.36763353495
-5.24404937006035,-0.502533219273715,1948.91395455319
-3.91115025567835,-1.02301822305851,1518.77358735936
-5.09989749280324,0.205765530749203,2637.5170203839
-3.83889381764907,-0.623675596748187,1449.82266041901
-3.26357990188452,-1.94379287675165,1135.86121934913
-4.74069461340845,-1.28172927965169,1505.41195518007
-1.35524038024512,-3.01960036605953,845.28318178428
-0.733227917321902,-2.64994211289831,709.295577866808
-2.59854762572807,-2.45713178909753,1023.56921881501
-4.78981596842386,-1.99648846821147,1221.1467024945
-4.41294508740404,-1.30244063425727,1003.81309779188
-2.88363753454175,-2.4449456687693,706.729995345235
-2.67688977140683,-2.56080709149411,738.07184722631
-2.07754392527724,-2.63944022245185,700.5997915183
-3.95155228392076,0.133078207178529,818.988611057656
-1.79994209050318,-2.35725692455962,618.720335758094
-1.84173707768571,-1.95387219241277,505.302420416624
-3.81921788494235,-2.26782155314062,666.257282974623
-3.40117588765252,-2.25978611801999,810.750878410532
-3.97258234298773,-2.27793353691216,1025.27663768602
-3.99641967835937,-1.5290127514483,882.647083961081
-5.2956556254043,-0.78401976480875,798.155613851007
-2.57903355361087,-2.2717435738161,460.921625191349
0.242293845391711,-2.6611619093761,290.018836230777
-2.77101797712287,-1.89387756514332,457.812764011574
-0.400063768199865,-2.00685845138869,250.424719984474
-1.37907719892912,-3.69903674892827,877.586896151541
-2.2208135941794,-3.67696239360684,937.819798019636
-1.53499404140453,-4.11562552429791,857.36799940107
-1.94190449534364,-2.94055231813998,929.742084231114
-2.73647958950876,-3.28270549044188,1051.47814431002
-1.26616737408324,-3.20605411395981,904.030175533373
-0.916375036399301,-3.8923664990164,810.63344141598
-3.10535725545502,-3.17496140479268,988.49205369306
-1.39924974129354,-2.55838193054391,774.876477442946
-1.42159537718296,-3.3993459050307,808.9727903268
-3.06418211580359,-2.55313297337793,900.211382939266
-0.359531619436974,-2.55171321981412,621.834976343967
-1.28613982879999,-3.97001957932644,724.554903193217
-2.01214711934051,-3.31703261679652,766.967864714811
-0.560002642452603,-2.80580539804816,446.484441174181
-1.4011625754622,-2.55828445027416,415.987924131105
-3.05595104970997,-1.8098430513096,608.447887771686
-2.6996255921303,-2.09152095621803,487.400578017065
-3.95104621105549,-2.31113878488653,929.785519737847
-0.613215754796619,-3.14617005920346,290.654423073876
-1.636797796755,-2.02361736721275,309.162998233155
-4.08498671936767,-2.00827219256226,689.347853981702
-1.51413913947217,-2.19924751431827,314.347827513285
-1.04898853046374,-2.99715978939478,359.578356237164
0.600586281241357,-1.6724942253852,219.035639126816
1.56666174770924,-2.65528083260504,199.647179775862
1.15790377524125,-2.18144432699359,189.889357367818
0.488065928152747,-2.69631942930797,228.62197372141
1.66503560363174,-2.54769526222669,214.433793382394
1.83656788133432,-2.02182458399778,207.18345725792
1.96157604128674,-1.89273742645566,218.822153601288
3.17954460330378,-1.37731383763019,201.890067085518
0.346402304319401,-2.58394427088822,238.87277152113
2.30429272137273,-2.2467890103341,218.844616970921
3.13013204236118,-1.94249259372647,226.099475363741
3.8600255110394,-1.56472125700593,235.839896249858
1.39513652593816,-0.897539695602461,254.912627407256
3.66060695901103,-1.44336750506186,261.71313398227
0.973632035029536,-1.06383079976914,284.417144363364
0.283684394337586,0.221188921349551,291.976090656826
-1.49252947191656,0.159540191435115,320.638835286373
-0.864544492627922,-0.555060445817547,338.368693083967
1.32202104651032,-0.0128742721554743,342.534874521212
-0.269964838895732,0.382988178713414,372.489281488807
1.47179626159847,-2.55675798371553,642.823871067443
2.19578545704196,-3.09137411169452,631.695489238262
1.8649906395383,-3.38466244397577,671.57216303717
0.434167457782983,-3.74322536321607,722.394492804916
-0.0915586835037036,-3.81395104669723,765.77631783156
-0.725380481355575,-3.64179625110347,810.681745885699
-1.5423250074212,-3.66134127647961,862.131099555351
1.14938749776103,-3.56405853741867,676.539692111202
0.763374184905652,-3.59067255565877,689.284017633772
1.15357862525587,-3.3017238815776,583.905410387123
0.377853155469496,-3.51605354069928,645.514425282575
0.880375059542216,-3.53211403536618,625.835168786149
0.531486372196574,-3.58730815773226,615.165359282442
-0.645107954025209,-2.60258309072547,385.01026128743
-1.47339339516659,-2.72461985110517,467.65724864488
0.592665867788514,-2.94092383257531,355.728757300388
-0.0912655647702238,-2.94757015634634,391.258609211795
0.563404675153476,-1.83028034716744,254.839497242169
0.0667683554524052,-1.92194965607114,267.225259566085
4.21333559929682,-1.53278345060578,154.076072483906
3.26708378725252,-1.98761070822672,177.50517721236
1.16316410543644,-2.46107284518368,230.586132507841
0.374842898008351,-2.62123004618412,254.248505405137
0.541042778940367,-2.43208263904304,205.260536166259
0.061059811599233,-2.42096559461995,205.333791651968
-0.0406713170572972,-0.963892852017343,269.42735050064
-0.937654489946369,-1.02512950494524,320.393917790514
1.86048207155939,-1.40137049967951,181.295523054006
1.04690174937444,-1.32984390883644,196.293862791313
1.34460304481001,-0.814857038459278,192.771550881826
1.45774628052205,-0.494386959775585,188.192609267732
1.38331304935967,0.100958286295634,191.627053841728
1.00155434866293,0.177844675882395,201.736601346771
-0.356907364071094,-1.73598126356101,238.773470532486
-0.524505888806435,-1.43955415294519,243.139042619256
0.123449236939994,-0.32391463256243,232.445259669501
-0.504580356606916,-0.311141492131032,249.820392773206
1.10220082796651,-0.326233342973974,248.362506920226
0.701706795153822,-0.171422540145678,262.401346542874
1.20921721106047,0.858530358844979,282.122522921743
0.733873385490787,0.880377160214189,300.140611861974
3.80078741216852,-0.825078122451506,299.989328861968
3.42848371375512,-0.940986453587398,317.875060375484
3.13107813883222,-1.58164087087026,339.542419514013
2.7401924822258,-1.66584655025977,359.191451468496
2.39202004100382,-1.78901778064586,379.879128145982
1.93678955340195,-1.8498082146804,402.069280783321
-0.678520536995751,-3.68663353764484,550.656466504012
-1.24540504240936,-3.57471908194411,559.533350320311
-0.797896982885456,-3.35537341559327,427.650522033636
-1.35595818936684,-3.25766053210156,443.689342631327
-1.06946615331761,-3.76709387016847,360.291766717167
-1.71289565149862,-3.52223664576136,367.647930064359
-2.19882737019591,-4.04041977081048,564.705637139474
-1.25647678139811,-3.75353985489104,338.61418145424
-1.96330276084086,-3.66020064065308,358.426558093401
-0.427396353526696,-2.4641427422542,228.994172020042
-1.13545818591373,-2.29724538646446,244.589852106812
-0.405267251458442,-2.93646367529047,259.212087199651
-1.00377321055634,-2.76663187320807,271.063362537586
-1.17695849636513,-2.84006255020435,362.214235593364
-2.3959431214459,-2.7676984338551,362.943135797318
-3.02453450744721,-2.52400861744421,384.309413080087
-1.22987162199208,-2.56666679182237,293.543762260804
-1.64153907258556,-2.26273515101682,301.586681828779
0.875472674987277,-1.21497559671804,258.336616860308
1.3983426300346,-1.87771001532311,282.246316971808
0.747226307980801,-1.95258565618719,301.690028362034
-3.20143490143571,-1.21340625400068,368.345134062628
-3.06546702987702,-1.01524500934235,365.302481015553
-2.43846218617829,-1.68964805989454,367.109205416901
-2.76408270507663,-1.41379712652516,383.815493058444
-0.659006646999459,-0.918994583696762,384.167695234377
-0.832921882648639,-1.14811504521461,401.313857844605
-1.18049039046273,-1.00597058956229,423.296151737597
-0.819005266116561,-2.19087569571586,454.834776842632
-1.26172484084274,-1.98774191424549,479.61849721352
-4.3182200439238,-0.205505897253886,561.124361172048
-1.53094228356064,-0.738411270079688,514.198824404581
-1.74682052870614,-0.610000609453105,543.302942228758
-1.34742691871633,-0.644427337209075,577.354635580331
-1.6877303787232,-0.520595469330812,611.131865189913
-0.642671267797573,-1.8228736809149,641.077073606534
-0.866093912246954,-1.97171172355843,677.018737471348
-2.27640583879249,-1.03405264477742,725.636949266045
4.49266121415697,-2.08653593219492,480.01051895313
5.83793732015462,-1.57211303319288,410.835330283007
5.78594733422304,-1.76191882545711,360.117216475627
4.90363478000702,-1.89407293040501,392.404649478595
5.78575149175386,-1.63098355225712,383.578431069283
5.83441671076128,-1.02383050710194,358.094193797134
4.91342425790307,-2.43395341662915,456.378972409395
4.75915466444093,-2.36747815857349,453.657641500599
4.65717120789158,-1.9850342596183,426.561230644468
4.68803395415135,-2.75688695371044,285.822352364817
4.78157146605651,-1.36281898986538,181.634990785519
5.51005710269991,-1.61730957583362,184.34886536488
5.52759034662214,-1.10067362614064,153.656037264473
4.86296623715575,-0.633498589096926,159.341278937056
4.39461068839083,-0.960219771020938,146.32623171179
4.93429724304333,-0.47770032023694,128.292067955077
4.35895135767427,-0.479363773383263,126.343512213326
5.35025079049847,0.525290189205566,117.467529749315
4.05122781086202,-1.12729253537535,160.591773699789
5.76102229216393,-0.151962455423602,117.971454033168
4.85898887619449,-0.482244785297492,125.858790873848
5.22568864470945,0.0811494014180739,154.148037993194
5.34919675261183,-0.694862016539845,137.144773728051
5.9088695064034,-0.0307964690136825,134.56159599839
5.72363343906509,0.452004965744957,135.109524140593
4.9502108429098,0.0891619853778226,145.190022967947
4.34592075696749,-0.945881032997641,184.448408354883
5.2250823400008,-0.697344497447959,165.043330634025
5.14102075363456,-0.0779679359893622,167.815215292343
6.30177373145084,0.286607890696984,167.532981653568
5.95831361525897,0.47613927468951,175.885664276006
4.14795312771803,-0.401643426045306,189.819305265894
4.8834362028948,-1.51938214961698,201.759954358272
4.47414922088441,-0.807022371034729,214.680379639552
4.47770278730001,-1.23586499646803,225.859270568614
4.93751756771138,-1.03924572380654,234.140506707354
3.5973740788259,-1.63098430898085,250.237786420772
4.10788024447448,-0.894242651225555,257.398344992575
5.2868416811643,-0.464394701497636,268.827350597777
3.57689204208687,-1.29886383334539,287.908012416392
2.07995076006978,-0.867360400742969,305.603486460414
3.31552827159299,-1.49269714657442,321.567861189269
2.05586840560374,-1.22584214192061,338.245078877748
1.92703085127783,-1.93905223820637,362.198737066051
1.3870341861918,-1.95391301330444,383.538212486717
0.885258155359866,-1.90368005712631,405.782142293464
4.9114613653817,0.559560416680823,335.408342452098
4.58745896719286,0.246109445058739,353.806367796247
4.55376972138247,-0.696192667159678,406.12924893227
5.82209996085395,-0.692983679562286,424.28134562925
5.47393003620992,-1.42340009473234,455.122804993133
4.57148139993284,-2.19308605499691,504.749989481018
4.93192958319403,-1.56363698771377,477.125016442063
5.10014523139202,-1.28141813692993,454.469403506659
5.35708069210262,-1.76515922867579,467.076075199051
4.45990791079284,-2.63186646312211,515.516454101941
4.84964520767463,-2.19479855830889,497.593704040737
4.78184312838464,-1.2794687876882,454.103362934624
6.15520981235093,0.211508850375751,377.714412761098
6.49291794934218,0.338766979448744,362.658731736933
6.29821090804427,1.39489408168742,295.76150730018
6.29549415005019,0.801921052106629,260.804896993886
6.1226784381637,0.197853450310363,341.235336034017
6.52604111707953,1.19479337444059,240.027471788055
5.96550602474355,1.83409010137225,232.736316224231
6.83264843663431,2.35209250982678,154.247467375739
7.0671431815109,0.807198224817673,138.038549024386
7.06548804277558,1.89839118775462,128.457039668777
7.40139099919102,2.67013206263444,113.424724815933
7.18134294196872,3.42627156005746,88.1704870502799
7.28254519670787,2.16750624988008,98.5561433606735
7.41229354046887,2.99362266922357,101.630095784377
7.1266907231412,2.33700762852427,102.207639470206
7.30638653631633,2.73126107647219,105.380327949794
7.22347955372235,2.64726438220465,103.874994130143
7.53085622397958,2.20049528168392,112.199874261736
7.07724878146339,1.92380620239624,114.476342368971
6.59935302679897,1.87250766636826,134.303299764377
6.3379963583239,1.18255964955564,125.910653508807
7.23984646008769,2.80463978779766,124.371754957428
7.17829467992633,2.78991069107795,127.195782912983
6.81932841074792,1.40535827127442,140.908485654582
7.36047920700709,2.95873797649701,140.789095766062
7.41145465369986,2.76992841633973,149.413476198233
7.27987495079198,1.98440907386593,159.379976889429
7.1782327039105,3.37350114850935,161.475412523502
7.26922967220616,2.40497688804221,173.707895658508
7.19917647624535,2.11922669780936,182.637353609555
7.30315633848354,2.63566025153697,191.645281496201
7.20832146495045,1.74185269844418,205.206683971249
6.5549659330426,1.27996892742158,216.043692916912
6.93070137850932,1.08511923592112,228.162966021548
6.91475499241191,1.37757993502945,238.385325963289
7.11052933256147,1.82054939654719,251.193298039695
6.89055453075798,1.30005701919747,267.35894827139
4.387924712306,0.784478105625795,357.224489229295
4.11221343130979,0.567737105383962,378.915719245887
4.01285749833346,0.206859365295359,400.341044395067
3.63497177615879,-0.134351460596285,424.637972442212
5.20635958439467,1.50783286822026,338.266081993802
5.04217691555624,1.29567179252254,364.828147989126
4.9701915700599,-0.0468088018339982,398.059189026183
4.72312526615393,-0.13755884739841,405.03691258974
5.447407180577,0.590980786981675,363.84496581243
5.27374430167287,0.0693748099900248,384.774559295256
6.36492984457704,1.71732640326731,306.479189706801
6.11057111685244,1.24393172321565,320.185893285636
6.67227727932058,1.89356290185896,173.914627012071
6.37128438224065,1.37476325788519,174.660072055278
6.26540891322864,1.86800459061618,185.667774010207
6.28773381919094,1.60979328849593,189.496155328511
5.15405129656314,-1.30295397148007,280.220536518557
4.99449745080618,-1.72466373491315,254.996127863308
6.26188644544103,0.720782900824816,177.320938604934
5.99778458077549,0.328035905460931,201.534692870245
5.9344790140538,-0.66001019404187,142.847971934466
5.67094071547497,-1.11273282069638,142.255915049255
6.52541692404934,0.478978767379591,118.015942336488
6.39309418433722,-0.117281378433509,120.532585092434
6.26420560380888,0.191734641525024,130.673188377792
6.10269646271887,-0.195398313203234,131.556029552186
7.11072281288275,1.03458866981864,118.645611268157
6.73612045926979,0.373237811611292,130.997344522486
4.97574561158113,-0.87149563492805,168.849305478339
4.2941087263559,-1.32617748666224,190.316303618072
6.83812473182957,1.41613264220785,128.549906898921
6.69719343490881,0.779284353175366,136.11049798649
6.55877917071825,1.88293483991972,137.220383872499
6.40347186515743,1.79775919769097,142.151615684658
6.71796625498286,2.25419362211915,139.616576286922
6.64408159584936,2.12142601860788,146.514772970289
7.00753159059483,1.9862736687228,156.487360794218
6.88022631591439,1.83366107575225,164.445273617585
6.49661441796395,1.89332497651785,173.127855370985
6.27907390716225,1.51730039781485,182.559154836446
5.91954463368859,1.12274912266836,193.966430271717
5.76964792743586,0.833801023112554,204.039414730141
3.9701809049962,0.25840620972069,445.12661675547
3.82115808039221,-0.233132748119392,473.403199011872
4.54215501802375,-0.938939652738243,409.206639068611
5.64147614960793,-0.616564841213785,415.56597745951
5.02644254199058,-0.258493870515207,406.10328272196
4.20044049190408,-0.830945131958504,409.074178024791
4.54637722332347,-0.864505172509956,407.930434925161
2.69142082902725,-0.522149320233836,523.161976107422
3.89371341576628,-0.180690968371106,437.596832760707
3.73346577999962,-1.26197961301218,537.178568714139
4.26235247773587,-0.788190748615044,482.871232302613
4.55024980751957,-0.639485332678206,439.501009829081
5.19950696055398,-0.0444412528050057,405.392292005512
4.70647994486522,1.04255209755684,371.329899170436
4.1466240698586,-0.505938298640114,407.253583100845
4.04078911019623,-0.637115367308147,449.38212459867
3.96293840651707,0.419262440292882,372.204111931487
5.00525116355253,0.0892229363279521,344.404843567165
4.94137700977959,0.331194797540797,298.213117142932
3.86985780652703,-0.190484077123366,343.155635490775
6.18938330838874,1.55998650453539,212.77360214195
5.7519884837992,0.479070821762022,196.90376549578
5.59808246185622,1.16573915687283,256.154244342906
5.50492580655979,-0.341582593019894,216.781375063202
5.9696246455566,0.615244218116177,204.082710133463
6.82902234920437,2.46721681915377,101.895694505871
5.82079322916008,0.991069881414818,126.560265372886
6.61060422015767,2.03612441658268,103.314097373315
5.93748452438991,1.73301715647343,109.352258354168
6.74058604141646,1.41790544212573,114.151035747624
6.40603745240693,1.26823888149075,123.918960928626
6.78342527542071,2.23699182852495,116.416803689923
6.89098727872837,2.89093049276991,113.550364931738
5.72655049662214,1.44998089760124,150.312872381164
6.31540649604811,1.70841619257257,128.675445798409
6.51829507408549,0.472360788122566,126.343266327078
6.8768344041377,1.85663001458015,125.054852576657
7.21322524110803,2.3459970731891,131.146344793917
7.05636270266731,1.60404841118519,139.882590376079
6.84132284624315,1.18557562531931,147.605197466809
